entity_1,relationship,entity_2,label
alendronic acid,Adenopathy,Lamivudine,0
Gabapentin,erythema,Ibuprofen,0
Duloxetine,apoplexy,Sorafenib,0
Gabapentin,drug toxicity NOS,Palonosetron,0
Methylphenidate,abnormal EEG,Etiracetam,0
Fentanyl,gastric inflammation,vincristine,0
Furosemide,Dyspnea exertional,melphalan,0
Diazepam,Sinus headache,Imatinib,0
Cetirizine,High blood pressure,Moexipril,0
Naproxen,Dyspnea exertional,Ondansetron,0
Amlodipine,acute pancreatitis,Propofol,0
Famotidine,right heart failure,Metolazone,0
Lidocaine,erythema,Torasemide,0
Candesartan,gastric inflammation,Fenofibrate,0
Gabapentin,cholecystitis,Tramadol,0
Cetirizine,erythema,Temozolomide,0
Diazepam,gastric inflammation,Ofloxacin,0
Citalopram,cholecystitis,Fenofibrate,0
Zolpidem,abnormal ECG,Bimatoprost,0
Ketoprofen,gastric inflammation,oxybutynin,0
Gabapentin,gastric inflammation,Terazosin,0
Risedronic acid,elevated cholesterol,Amiloride,0
Citalopram,cholecystitis,Fluphenazine,0
Telmisartan,dysarthria,Cinacalcet,0
Fluorouracil,myelodysplasia,mitomycin C,0
Diazepam,weight gain,desvenlafaxine,0
Paracetamol,haematoma,Midodrine,0
Citalopram,angiitis,Isoniazid,0
Candesartan,arterial pressure NOS increased,mitomycin C,0
indometacin,Acute Respiratory Distress Syndrome,vincristine,0
Methylphenidate,subarachnoid haemorrhage,Metronidazole,0
Ondansetron,loss of weight,Pirbuterol,0
Rofecoxib,cholecystitis,Trazodone,0
Cimetidine,gastric inflammation,Citalopram,0
Ketorolac,apoplexy,oxybutynin,0
Dapsone,neumonia,Pyrimethamine,0
Ibuprofen,belching,Balsalazide,0
Diazepam,Diplopia,Pyridostigmine,0
Cetirizine,elevated erythrocyte sedimentation rate,Terazosin,0
Aciclovir,Adenopathy,Emtricitabine,0
Ondansetron,weight gain,Pimecrolimus,0
Amlodipine,apoplexy,Rosiglitazone,0
Alprazolam,erythema,Bumetanide,0
Lamotrigine,still birth,Metolazone,0
Famotidine,Adenopathy,Trimethoprim,0
Furosemide,loss of weight,desvenlafaxine,0
Alprazolam,gastric inflammation,Sibutramine,0
Doxazosin,Hypoventilation,Darunavir,0
Doxazosin,aortic aneurysm,Formoterol,0
Aciclovir,gastric inflammation,Lidocaine,0
Zafirlukast,weight gain,Rosiglitazone,0
Tramadol,erythema,Ziprasidone,0
Bumetanide,apoplexy,Ranolazine,0
Alprazolam,right heart failure,Lidocaine,0
Naproxen,gastroenteritis viral,Minoxidil,0
Fentanyl,hypermagnesemia,Dobutamine,0
Cimetidine,bursitis,Duloxetine,0
Orphenadrine,erythema,Sumatriptan,0
Alprazolam,gastric inflammation,Indapamide,0
Aciclovir,gastric inflammation,Dapsone,0
Furosemide,weight gain,Lamotrigine,0
Aciclovir,myelodysplasia,Pamidronic acid,0
Megestrol,cholecystitis,Duloxetine,0
Ranitidine,cholecystitis,Thalidomide,0
Ranitidine,agitated,Fosphenytoin,0
Alprazolam,gastric inflammation,Gemfibrozil,0
Etiracetam,dysarthria,Erlotinib,0
Amphetamine,apoplexy,Modafinil,0
Pamidronic acid,erythema,thiotepa,0
Naproxen,gastric inflammation,alendronic acid,0
Carvedilol,High blood pressure,Efavirenz,0
Carvedilol,hepatitis,Dobutamine,0
chlortalidone,loss of weight,Sildenafil,0
Ibuprofen,cholecystitis,Metoprolol,0
Candesartan,myelodysplasia,Citalopram,0
Ibuprofen,bleeding Vaginal,desvenlafaxine,0
Ziprasidone,heart rate increased,Desloratadine,0
indometacin,Back Ache,Salmeterol,0
Lamotrigine,erythema,Salmeterol,0
Gemfibrozil,erythema,Sildenafil,0
alendronic acid,nasopharyngitis,Pimecrolimus,0
nevirapine,emesis,oxybutynin,0
Aciclovir,gastric inflammation,Doxazosin,0
Diazepam,gastric inflammation,Duloxetine,0
Famotidine,Extrasystoles Ventricular,Ticlopidine,0
Alprazolam,apoplexy,Terazosin,0
Amlodipine,abnormal EEG,Cinacalcet,0
Candesartan,gastric inflammation,Pamidronic acid,0
alendronic acid,cholecystitis,Salmeterol,0
alendronic acid,cholecystitis,Alprazolam,0
Fentanyl,muscle disorder,Nimodipine,0
Aciclovir,methaemoglobinaemia,Citalopram,0
Lidocaine,trigeminal neuralgia,Pamidronic acid,0
Triazolam,cholecystitis,Exemestane,0
Efavirenz,constipated,oxybutynin,0
Amlodipine,Adenopathy,Dexpramipexole,0
Amlodipine,erythema,Thalidomide,0
Naproxen,Acne,Temazepam,0
Diazepam,loss of weight,Formoterol,0
Ranitidine,bulging,gadoversetamide,0
Naproxen,abnormal EEG,Lamotrigine,0
Carvedilol,gastric inflammation,Dexpramipexole,0
phenytoin,haemorrhage intracranial,Dapsone,0
Celecoxib,icterus,Propofol,0
Gabapentin,Adenopathy,Lamivudine,0
Norfloxacin,confusion,Sorafenib,0
Candesartan,excessive thirst,Famotidine,0
Rofecoxib,Adenopathy,Zolpidem,0
Modafinil,High blood pressure,Pamidronic acid,0
Fluorouracil,cellulitis,Indapamide,0
Carvedilol,fracture nonunion,Pilocarpine,0
Ondansetron,apoplexy,Telmisartan,0
Celecoxib,loss of weight,Pirbuterol,0
Furosemide,amyloidosis,vincristine,0
Carvedilol,Cardiomyopathy,Famotidine,0
Candesartan,Back Ache,Thalidomide,0
Gabapentin,loss of weight,Ziprasidone,0
Citalopram,gastric inflammation,Terazosin,0
Zolpidem,loss of weight,solifenacin,0
Rofecoxib,cholecystitis,Torasemide,0
Celecoxib,cholecystitis,Desloratadine,0
Methylphenidate,loss of weight,Salmeterol,0
Metoprolol,insulin dependent diabetes mellitus,Perphenazine,0
Lamotrigine,cholecystitis,oxybutynin,0
acetazolamide,Pain,Celecoxib,0
Naproxen,Back Ache,Torasemide,0
Famotidine,Adenopathy,Lamotrigine,0
Cetirizine,Erythema nodosum,desvenlafaxine,0
Duloxetine,Adenopathy,desvenlafaxine,0
Celecoxib,allergic dermatitis,Midodrine,0
Amlodipine,metabolic encephalopathy,Furosemide,0
oxybutynin,apoplexy,Zaleplon,0
Celecoxib,trigeminal neuralgia,tolcapone,0
Temozolomide,gastric inflammation,Thalidomide,0
Haloperidol,erythema multiforme,indometacin,0
Amlodipine,loss of weight,Ziprasidone,0
Citalopram,metabolic encephalopathy,Thalidomide,0
